Frutiger Eco

Rosewater	#FAD0C4	Glossy Shell
Flamingo	#FBC2EB	Bubblegum Gloss
Pink	#FF99CC	Vivid Plastic
Mauve	#C0A3FF	Liquid Lavender
Red	#FF5D8F	Cherry Candy
Maroon	#FF8A7A	Coral Reef
Peach	#FFB86B	Sunkist Orange
Yellow	#FFE27A	Bright Citrus
Green	#5CFF47	Aero Grass Green (Primary Aero Accent)
Teal	#00F5D4	Bio-Mint
Sky	#89DCEB	Fresh Oxygen
Sapphire	#00D4FF	Electric Cyan
Blue	#0096FF	True Vista Blue (Secondary Accent)
Lavender	#B8C0FF	Digital Silk
Text	#ECFFE0	Glow White
Subtext1	#C0FEBD	Mist Green
Subtext0	#A4FFA2	Glassy Tint
Overlay2	#60B669	Forest Green
Overlay1	#4B8A4A	Deep Sea Grass
Overlay0	#327B36	Frosted Emerald
Surface2	#246628	Underwater Shade
Surface1	#1C5720	Deep Pool Shadow
Surface0	#164A19	Dark Water
Base	#0A2F0D	Abyssal Emerald (Main BG)
Mantle	#072209	Bottomless Green
Crust	#051A07	Pure Midnight
